ccode1,ccode2,year,imp,places,currency,country1,country2
93,2,1913,3244008,1,Cordobas,Nicaragua,United States
93,2,1914,2566368,1,Cordobas,Nicaragua,United States
93,2,1915,2592799,1,Cordobas,Nicaragua,United States
93,2,1916,3855900,1,Cordobas,Nicaragua,United States
93,2,1917,5171468,1,Cordobas,Nicaragua,United States
93,2,1918,4630057,1,Cordobas,Nicaragua,United States
93,2,1919,6687712,1,Cordobas,Nicaragua,United States
93,2,1920,11247589,1,Cordobas,Nicaragua,United States
93,2,1921,3857202,1,Cordobas,Nicaragua,United States
93,2,1922,4127205,1,Cordobas,Nicaragua,United States
93,2,1923,5509254,1,Cordobas,Nicaragua,United States
93,2,1924,6425242,1,Cordobas,Nicaragua,United States
93,2,1925,7272191,1,Cordobas,Nicaragua,United States
93,2,1926,7116715,1,Cordobas,Nicaragua,United States
93,2,1927,6777574,1,Cordobas,Nicaragua,United States
93,2,1928,8383750,1,Cordobas,Nicaragua,United States
93,2,1929,7389738,1,Cordobas,Nicaragua,United States
93,2,1930,5023615,1,Cordobas,Nicaragua,United States
93,2,1931,3684213,1,Cordobas,Nicaragua,United States
93,2,1932,2180956,1,Cordobas,Nicaragua,United States
93,2,1933,2393820,1,Cordobas,Nicaragua,United States
93,2,1934,2712145,1,Cordobas,Nicaragua,United States
93,2,1935,2537630,1,Cordobas,Nicaragua,United States
93,2,1936,2579813,1,Cordobas,Nicaragua,United States
93,2,1937,3044606,1,Dolares,Nicaragua,United States
93,2,1938,3057952,1,Dolares,Nicaragua,United States
93,2,1939,4352460,1,Dolares,Nicaragua,United States
93,2,1940,5921077,1,Dolares,Nicaragua,United States
93,2,1941,9141506,1,Dolares,Nicaragua,United States
93,2,1942,5185203,1,Dolares,Nicaragua,United States
93,2,1943,8256952,1,Dolares,Nicaragua,United States
93,2,1944,7601073,1,Dolares,Nicaragua,United States
93,2,1945,8926364,1,Dolares,Nicaragua,United States
93,2,1946,11396845,1,Dolares,Nicaragua,United States
93,2,1947,17904466,1,Dolares,Nicaragua,United States
93,2,1948,20179547,1,Dolares,Nicaragua,United States
93,2,1949,16789634,1,Dolares,Nicaragua,United States
93,6,1913,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1914,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1915,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1916,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1917,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1918,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1919,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1920,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1921,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1922,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1923,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1924,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1925,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1926,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1927,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1928,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1929,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1930,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1931,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1932,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1933,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1934,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1935,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1936,0,1,Cordobas,Nicaragua,Puerto Rico
93,6,1937,0,1,Dolares,Nicaragua,Puerto Rico
93,6,1938,0,1,Dolares,Nicaragua,Puerto Rico
93,6,1939,0,1,Dolares,Nicaragua,Puerto Rico
93,6,1940,0,1,Dolares,Nicaragua,Puerto Rico
93,6,1941,0,1,Dolares,Nicaragua,Puerto Rico
93,6,1942,0,1,Dolares,Nicaragua,Puerto Rico
93,6,1943,0,1,Dolares,Nicaragua,Puerto Rico
93,6,1944,0,1,Dolares,Nicaragua,Puerto Rico
93,6,1945,0,1,Dolares,Nicaragua,Puerto Rico
93,6,1946,2,1,Dolares,Nicaragua,Puerto Rico
93,6,1947,128,1,Dolares,Nicaragua,Puerto Rico
93,6,1948,29,1,Dolares,Nicaragua,Puerto Rico
93,6,1949,348,1,Dolares,Nicaragua,Puerto Rico
93,20,1913,0,1,Cordobas,Nicaragua,Canada
93,20,1914,0,1,Cordobas,Nicaragua,Canada
93,20,1915,0,1,Cordobas,Nicaragua,Canada
93,20,1916,0,1,Cordobas,Nicaragua,Canada
93,20,1917,0,1,Cordobas,Nicaragua,Canada
93,20,1918,0,1,Cordobas,Nicaragua,Canada
93,20,1919,0,1,Cordobas,Nicaragua,Canada
93,20,1920,0,1,Cordobas,Nicaragua,Canada
93,20,1921,0,1,Cordobas,Nicaragua,Canada
93,20,1922,0,1,Cordobas,Nicaragua,Canada
93,20,1923,0,1,Cordobas,Nicaragua,Canada
93,20,1924,0,1,Cordobas,Nicaragua,Canada
93,20,1925,0,1,Cordobas,Nicaragua,Canada
93,20,1926,0,1,Cordobas,Nicaragua,Canada
93,20,1927,0,1,Cordobas,Nicaragua,Canada
93,20,1928,0,1,Cordobas,Nicaragua,Canada
93,20,1929,0,1,Cordobas,Nicaragua,Canada
93,20,1930,0,1,Cordobas,Nicaragua,Canada
93,20,1931,0,1,Cordobas,Nicaragua,Canada
93,20,1932,0,1,Cordobas,Nicaragua,Canada
93,20,1933,0,1,Cordobas,Nicaragua,Canada
93,20,1934,0,1,Cordobas,Nicaragua,Canada
93,20,1935,0,1,Cordobas,Nicaragua,Canada
93,20,1936,0,1,Cordobas,Nicaragua,Canada
93,20,1937,0,1,Dolares,Nicaragua,Canada
93,20,1938,0,1,Dolares,Nicaragua,Canada
93,20,1939,0,1,Dolares,Nicaragua,Canada
93,20,1940,0,1,Dolares,Nicaragua,Canada
93,20,1941,0,1,Dolares,Nicaragua,Canada
93,20,1942,0,1,Dolares,Nicaragua,Canada
93,20,1943,0,1,Dolares,Nicaragua,Canada
93,20,1944,0,1,Dolares,Nicaragua,Canada
93,20,1945,17298,1,Dolares,Nicaragua,Canada
93,20,1946,17906,1,Dolares,Nicaragua,Canada
93,20,1947,92023,1,Dolares,Nicaragua,Canada
93,20,1948,153832,1,Dolares,Nicaragua,Canada
93,20,1949,203166,1,Dolares,Nicaragua,Canada
93,40,1913,0,1,Cordobas,Nicaragua,Cuba
93,40,1914,0,1,Cordobas,Nicaragua,Cuba
93,40,1915,0,1,Cordobas,Nicaragua,Cuba
93,40,1916,0,1,Cordobas,Nicaragua,Cuba
93,40,1917,0,1,Cordobas,Nicaragua,Cuba
93,40,1918,0,1,Cordobas,Nicaragua,Cuba
93,40,1919,0,1,Cordobas,Nicaragua,Cuba
93,40,1920,0,1,Cordobas,Nicaragua,Cuba
93,40,1921,0,1,Cordobas,Nicaragua,Cuba
93,40,1922,0,1,Cordobas,Nicaragua,Cuba
93,40,1923,0,1,Cordobas,Nicaragua,Cuba
93,40,1924,0,1,Cordobas,Nicaragua,Cuba
93,40,1925,0,1,Cordobas,Nicaragua,Cuba
93,40,1926,0,1,Cordobas,Nicaragua,Cuba
93,40,1927,0,1,Cordobas,Nicaragua,Cuba
93,40,1928,0,1,Cordobas,Nicaragua,Cuba
93,40,1929,0,1,Cordobas,Nicaragua,Cuba
93,40,1930,0,1,Cordobas,Nicaragua,Cuba
93,40,1931,0,1,Cordobas,Nicaragua,Cuba
93,40,1932,0,1,Cordobas,Nicaragua,Cuba
93,40,1933,0,1,Cordobas,Nicaragua,Cuba
93,40,1934,0,1,Cordobas,Nicaragua,Cuba
93,40,1935,0,1,Cordobas,Nicaragua,Cuba
93,40,1936,0,1,Cordobas,Nicaragua,Cuba
93,40,1937,0,1,Dolares,Nicaragua,Cuba
93,40,1938,0,1,Dolares,Nicaragua,Cuba
93,40,1939,0,1,Dolares,Nicaragua,Cuba
93,40,1940,0,1,Dolares,Nicaragua,Cuba
93,40,1941,0,1,Dolares,Nicaragua,Cuba
93,40,1942,3535,1,Dolares,Nicaragua,Cuba
93,40,1943,11537,1,Dolares,Nicaragua,Cuba
93,40,1944,21775,1,Dolares,Nicaragua,Cuba
93,40,1945,20575,1,Dolares,Nicaragua,Cuba
93,40,1946,15898,1,Dolares,Nicaragua,Cuba
93,40,1947,18456,1,Dolares,Nicaragua,Cuba
93,40,1948,20366,1,Dolares,Nicaragua,Cuba
93,40,1949,11979,1,Dolares,Nicaragua,Cuba
93,42,1913,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1914,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1915,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1916,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1917,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1918,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1919,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1920,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1921,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1922,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1923,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1924,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1925,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1926,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1927,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1928,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1929,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1930,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1931,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1932,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1933,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1934,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1935,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1936,0,1,Cordobas,Nicaragua,Dominican Republic
93,42,1937,0,1,Dolares,Nicaragua,Dominican Republic
93,42,1938,0,1,Dolares,Nicaragua,Dominican Republic
93,42,1939,0,1,Dolares,Nicaragua,Dominican Republic
93,42,1940,0,1,Dolares,Nicaragua,Dominican Republic
93,42,1941,0,1,Dolares,Nicaragua,Dominican Republic
93,42,1942,0,1,Dolares,Nicaragua,Dominican Republic
93,42,1943,0,1,Dolares,Nicaragua,Dominican Republic
93,42,1944,0,1,Dolares,Nicaragua,Dominican Republic
93,42,1945,0,1,Dolares,Nicaragua,Dominican Republic
93,42,1946,0,1,Dolares,Nicaragua,Dominican Republic
93,42,1947,0,1,Dolares,Nicaragua,Dominican Republic
93,42,1948,202,1,Dolares,Nicaragua,Dominican Republic
93,42,1949,95,1,Dolares,Nicaragua,Dominican Republic
93,51,1913,0,1,Cordobas,Nicaragua,Jamaica
93,51,1914,0,1,Cordobas,Nicaragua,Jamaica
93,51,1915,0,1,Cordobas,Nicaragua,Jamaica
93,51,1916,0,1,Cordobas,Nicaragua,Jamaica
93,51,1917,0,1,Cordobas,Nicaragua,Jamaica
93,51,1918,0,1,Cordobas,Nicaragua,Jamaica
93,51,1919,0,1,Cordobas,Nicaragua,Jamaica
93,51,1920,0,1,Cordobas,Nicaragua,Jamaica
93,51,1921,0,1,Cordobas,Nicaragua,Jamaica
93,51,1922,0,1,Cordobas,Nicaragua,Jamaica
93,51,1923,0,1,Cordobas,Nicaragua,Jamaica
93,51,1924,0,1,Cordobas,Nicaragua,Jamaica
93,51,1925,0,1,Cordobas,Nicaragua,Jamaica
93,51,1926,0,1,Cordobas,Nicaragua,Jamaica
93,51,1927,0,1,Cordobas,Nicaragua,Jamaica
93,51,1928,0,1,Cordobas,Nicaragua,Jamaica
93,51,1929,0,1,Cordobas,Nicaragua,Jamaica
93,51,1930,0,1,Cordobas,Nicaragua,Jamaica
93,51,1931,0,1,Cordobas,Nicaragua,Jamaica
93,51,1932,0,1,Cordobas,Nicaragua,Jamaica
93,51,1933,0,1,Cordobas,Nicaragua,Jamaica
93,51,1934,0,1,Cordobas,Nicaragua,Jamaica
93,51,1935,0,1,Cordobas,Nicaragua,Jamaica
93,51,1936,0,1,Cordobas,Nicaragua,Jamaica
93,51,1937,0,1,Dolares,Nicaragua,Jamaica
93,51,1938,0,1,Dolares,Nicaragua,Jamaica
93,51,1939,0,1,Dolares,Nicaragua,Jamaica
93,51,1940,0,1,Dolares,Nicaragua,Jamaica
93,51,1941,0,1,Dolares,Nicaragua,Jamaica
93,51,1942,0,1,Dolares,Nicaragua,Jamaica
93,51,1943,0,1,Dolares,Nicaragua,Jamaica
93,51,1944,0,1,Dolares,Nicaragua,Jamaica
93,51,1945,0,1,Dolares,Nicaragua,Jamaica
93,51,1946,0,1,Dolares,Nicaragua,Jamaica
93,51,1947,0,1,Dolares,Nicaragua,Jamaica
93,51,1948,1009,1,Dolares,Nicaragua,Jamaica
93,51,1949,514,1,Dolares,Nicaragua,Jamaica
93,70,1913,0,1,Cordobas,Nicaragua,Mexico
93,70,1914,0,1,Cordobas,Nicaragua,Mexico
93,70,1915,0,1,Cordobas,Nicaragua,Mexico
93,70,1916,0,1,Cordobas,Nicaragua,Mexico
93,70,1917,0,1,Cordobas,Nicaragua,Mexico
93,70,1918,0,1,Cordobas,Nicaragua,Mexico
93,70,1919,30471,1,Cordobas,Nicaragua,Mexico
93,70,1920,51972,1,Cordobas,Nicaragua,Mexico
93,70,1921,15318,1,Cordobas,Nicaragua,Mexico
93,70,1922,11159,1,Cordobas,Nicaragua,Mexico
93,70,1923,24423,1,Cordobas,Nicaragua,Mexico
93,70,1924,39090,1,Cordobas,Nicaragua,Mexico
93,70,1925,35405,1,Cordobas,Nicaragua,Mexico
93,70,1926,35143,1,Cordobas,Nicaragua,Mexico
93,70,1927,12907,1,Cordobas,Nicaragua,Mexico
93,70,1928,1427,1,Cordobas,Nicaragua,Mexico
93,70,1929,2953,1,Cordobas,Nicaragua,Mexico
93,70,1930,3595,1,Cordobas,Nicaragua,Mexico
93,70,1931,2617,1,Cordobas,Nicaragua,Mexico
93,70,1932,3781,1,Cordobas,Nicaragua,Mexico
93,70,1933,10055,1,Cordobas,Nicaragua,Mexico
93,70,1934,24686,1,Cordobas,Nicaragua,Mexico
93,70,1935,44546,1,Cordobas,Nicaragua,Mexico
93,70,1936,39263,1,Cordobas,Nicaragua,Mexico
93,70,1937,19112,1,Dolares,Nicaragua,Mexico
93,70,1938,51412,1,Dolares,Nicaragua,Mexico
93,70,1939,88388,1,Dolares,Nicaragua,Mexico
93,70,1940,40320,1,Dolares,Nicaragua,Mexico
93,70,1941,79892,1,Dolares,Nicaragua,Mexico
93,70,1942,585290,1,Dolares,Nicaragua,Mexico
93,70,1943,2789673,1,Dolares,Nicaragua,Mexico
93,70,1944,743715,1,Dolares,Nicaragua,Mexico
93,70,1945,1175926,1,Dolares,Nicaragua,Mexico
93,70,1946,1527179,1,Dolares,Nicaragua,Mexico
93,70,1947,833702,1,Dolares,Nicaragua,Mexico
93,70,1948,948566,1,Dolares,Nicaragua,Mexico
93,70,1949,331181,1,Dolares,Nicaragua,Mexico
93,80,1913,0,1,Cordobas,Nicaragua,Belize
93,80,1914,0,1,Cordobas,Nicaragua,Belize
93,80,1915,0,1,Cordobas,Nicaragua,Belize
93,80,1916,952,1,Cordobas,Nicaragua,Belize
93,80,1917,375,1,Cordobas,Nicaragua,Belize
93,80,1918,0,1,Cordobas,Nicaragua,Belize
93,80,1919,0,1,Cordobas,Nicaragua,Belize
93,80,1920,0,1,Cordobas,Nicaragua,Belize
93,80,1921,1170,1,Cordobas,Nicaragua,Belize
93,80,1922,40,1,Cordobas,Nicaragua,Belize
93,80,1923,0,1,Cordobas,Nicaragua,Belize
93,80,1924,0,1,Cordobas,Nicaragua,Belize
93,80,1925,154,1,Cordobas,Nicaragua,Belize
93,80,1926,870,1,Cordobas,Nicaragua,Belize
93,80,1927,140,1,Cordobas,Nicaragua,Belize
93,80,1928,0,1,Cordobas,Nicaragua,Belize
93,80,1929,0,1,Cordobas,Nicaragua,Belize
93,80,1930,0,1,Cordobas,Nicaragua,Belize
93,80,1931,0,1,Cordobas,Nicaragua,Belize
93,80,1932,0,1,Cordobas,Nicaragua,Belize
93,80,1933,20,1,Cordobas,Nicaragua,Belize
93,80,1934,75,1,Cordobas,Nicaragua,Belize
93,80,1935,677,1,Cordobas,Nicaragua,Belize
93,80,1936,0,1,Cordobas,Nicaragua,Belize
93,80,1937,0,1,Dolares,Nicaragua,Belize
93,80,1938,120,1,Dolares,Nicaragua,Belize
93,80,1939,236,1,Dolares,Nicaragua,Belize
93,80,1940,941,1,Dolares,Nicaragua,Belize
93,80,1941,950,1,Dolares,Nicaragua,Belize
93,80,1942,8474,1,Dolares,Nicaragua,Belize
93,80,1943,5539,1,Dolares,Nicaragua,Belize
93,80,1944,7920,1,Dolares,Nicaragua,Belize
93,80,1945,3246,1,Dolares,Nicaragua,Belize
93,80,1946,434,1,Dolares,Nicaragua,Belize
93,80,1947,4591,1,Dolares,Nicaragua,Belize
93,80,1948,2218,1,Dolares,Nicaragua,Belize
93,80,1949,811135,1,Dolares,Nicaragua,Belize
93,90,1913,798,1,Cordobas,Nicaragua,Guatemala
93,90,1914,1553,1,Cordobas,Nicaragua,Guatemala
93,90,1915,914,1,Cordobas,Nicaragua,Guatemala
93,90,1916,1381,1,Cordobas,Nicaragua,Guatemala
93,90,1917,3322,1,Cordobas,Nicaragua,Guatemala
93,90,1918,9661,1,Cordobas,Nicaragua,Guatemala
93,90,1919,5449,1,Cordobas,Nicaragua,Guatemala
93,90,1920,8106,1,Cordobas,Nicaragua,Guatemala
93,90,1921,8855,1,Cordobas,Nicaragua,Guatemala
93,90,1922,5938,1,Cordobas,Nicaragua,Guatemala
93,90,1923,6323,1,Cordobas,Nicaragua,Guatemala
93,90,1924,6103,1,Cordobas,Nicaragua,Guatemala
93,90,1925,9412,1,Cordobas,Nicaragua,Guatemala
93,90,1926,5624,1,Cordobas,Nicaragua,Guatemala
93,90,1927,8943,1,Cordobas,Nicaragua,Guatemala
93,90,1928,11220,1,Cordobas,Nicaragua,Guatemala
93,90,1929,16220,1,Cordobas,Nicaragua,Guatemala
93,90,1930,24911,1,Cordobas,Nicaragua,Guatemala
93,90,1931,25529,1,Cordobas,Nicaragua,Guatemala
93,90,1932,7201,1,Cordobas,Nicaragua,Guatemala
93,90,1933,21393,1,Cordobas,Nicaragua,Guatemala
93,90,1934,9319,1,Cordobas,Nicaragua,Guatemala
93,90,1935,18587,1,Cordobas,Nicaragua,Guatemala
93,90,1936,14527,1,Cordobas,Nicaragua,Guatemala
93,90,1937,9024,1,Dolares,Nicaragua,Guatemala
93,90,1938,4958,1,Dolares,Nicaragua,Guatemala
93,90,1939,5049,1,Dolares,Nicaragua,Guatemala
93,90,1940,21528,1,Dolares,Nicaragua,Guatemala
93,90,1941,61773,1,Dolares,Nicaragua,Guatemala
93,90,1942,49553,1,Dolares,Nicaragua,Guatemala
93,90,1943,99697,1,Dolares,Nicaragua,Guatemala
93,90,1944,57416,1,Dolares,Nicaragua,Guatemala
93,90,1945,83441,1,Dolares,Nicaragua,Guatemala
93,90,1946,60607,1,Dolares,Nicaragua,Guatemala
93,90,1947,37259,1,Dolares,Nicaragua,Guatemala
93,90,1948,36857,1,Dolares,Nicaragua,Guatemala
93,90,1949,20059,1,Dolares,Nicaragua,Guatemala
93,91,1913,141,1,Cordobas,Nicaragua,Honduras
93,91,1914,1206,1,Cordobas,Nicaragua,Honduras
93,91,1915,2106,1,Cordobas,Nicaragua,Honduras
93,91,1916,8516,1,Cordobas,Nicaragua,Honduras
93,91,1917,4145,1,Cordobas,Nicaragua,Honduras
93,91,1918,4787,1,Cordobas,Nicaragua,Honduras
93,91,1919,26575,1,Cordobas,Nicaragua,Honduras
93,91,1920,39547,1,Cordobas,Nicaragua,Honduras
93,91,1921,33646,1,Cordobas,Nicaragua,Honduras
93,91,1922,15739,1,Cordobas,Nicaragua,Honduras
93,91,1923,16355,1,Cordobas,Nicaragua,Honduras
93,91,1924,53678,1,Cordobas,Nicaragua,Honduras
93,91,1925,68175,1,Cordobas,Nicaragua,Honduras
93,91,1926,112542,1,Cordobas,Nicaragua,Honduras
93,91,1927,239995,1,Cordobas,Nicaragua,Honduras
93,91,1928,218704,1,Cordobas,Nicaragua,Honduras
93,91,1929,88888,1,Cordobas,Nicaragua,Honduras
93,91,1930,95596,1,Cordobas,Nicaragua,Honduras
93,91,1931,147486,1,Cordobas,Nicaragua,Honduras
93,91,1932,20864,1,Cordobas,Nicaragua,Honduras
93,91,1933,8866,1,Cordobas,Nicaragua,Honduras
93,91,1934,21530,1,Cordobas,Nicaragua,Honduras
93,91,1935,44066,1,Cordobas,Nicaragua,Honduras
93,91,1936,26168,1,Cordobas,Nicaragua,Honduras
93,91,1937,23457,1,Dolares,Nicaragua,Honduras
93,91,1938,11152,1,Dolares,Nicaragua,Honduras
93,91,1939,12737,1,Dolares,Nicaragua,Honduras
93,91,1940,36425,1,Dolares,Nicaragua,Honduras
93,91,1941,11954,1,Dolares,Nicaragua,Honduras
93,91,1942,53433,1,Dolares,Nicaragua,Honduras
93,91,1943,147943,1,Dolares,Nicaragua,Honduras
93,91,1944,109291,1,Dolares,Nicaragua,Honduras
93,91,1945,120188,1,Dolares,Nicaragua,Honduras
93,91,1946,51302,1,Dolares,Nicaragua,Honduras
93,91,1947,109849,1,Dolares,Nicaragua,Honduras
93,91,1948,164745,1,Dolares,Nicaragua,Honduras
93,91,1949,57650,1,Dolares,Nicaragua,Honduras
93,92,1913,13203,1,Cordobas,Nicaragua,El Salvador
93,92,1914,3779,1,Cordobas,Nicaragua,El Salvador
93,92,1915,3059,1,Cordobas,Nicaragua,El Salvador
93,92,1916,9288,1,Cordobas,Nicaragua,El Salvador
93,92,1917,29985,1,Cordobas,Nicaragua,El Salvador
93,92,1918,35704,1,Cordobas,Nicaragua,El Salvador
93,92,1919,32992,1,Cordobas,Nicaragua,El Salvador
93,92,1920,66903,1,Cordobas,Nicaragua,El Salvador
93,92,1921,29341,1,Cordobas,Nicaragua,El Salvador
93,92,1922,10801,1,Cordobas,Nicaragua,El Salvador
93,92,1923,15529,1,Cordobas,Nicaragua,El Salvador
93,92,1924,56639,1,Cordobas,Nicaragua,El Salvador
93,92,1925,19134,1,Cordobas,Nicaragua,El Salvador
93,92,1926,21471,1,Cordobas,Nicaragua,El Salvador
93,92,1927,8928,1,Cordobas,Nicaragua,El Salvador
93,92,1928,8234,1,Cordobas,Nicaragua,El Salvador
93,92,1929,14054,1,Cordobas,Nicaragua,El Salvador
93,92,1930,9471,1,Cordobas,Nicaragua,El Salvador
93,92,1931,6186,1,Cordobas,Nicaragua,El Salvador
93,92,1932,9148,1,Cordobas,Nicaragua,El Salvador
93,92,1933,5862,1,Cordobas,Nicaragua,El Salvador
93,92,1934,11694,1,Cordobas,Nicaragua,El Salvador
93,92,1935,12348,1,Cordobas,Nicaragua,El Salvador
93,92,1936,13378,1,Cordobas,Nicaragua,El Salvador
93,92,1937,26004,1,Dolares,Nicaragua,El Salvador
93,92,1938,16314,1,Dolares,Nicaragua,El Salvador
93,92,1939,26120,1,Dolares,Nicaragua,El Salvador
93,92,1940,26793,1,Dolares,Nicaragua,El Salvador
93,92,1941,48950,1,Dolares,Nicaragua,El Salvador
93,92,1942,77329,1,Dolares,Nicaragua,El Salvador
93,92,1943,194302,1,Dolares,Nicaragua,El Salvador
93,92,1944,94661,1,Dolares,Nicaragua,El Salvador
